,ShoulderDiam,AbdomenDiam,HipsDiam,ChestDiam,ElbowDiam,WristDiam,KneeDiam,AnkleDiam,ShoulderCircum,ChestCircum,WaistCircum,AbdomenCircum,HipCircum,ThighCircum,BicepCircum,ForearmCircum,KneeCircum,CalfCircum,AnkleCircum,WristCircum,Age,Weight,Height,Gender,BMI,BodyFat,SommaPliche,Endomorfism,Mesomorfism,Ectomorfism
490,18.92,16.34,17.44,13.59,6.93,5.61,9.74,6.82,93.0,86.0,72.3,91.7,97.8,59.1,31.0,26.3,39.9,39.7,21.6,15.4,56,63.6,162.6,0,24.06,25.11,129.15,9,6,1
491,20.08,14.63,16.94,13.7,6.93,5.88,9.35,7.15,99.5,86.4,69.1,87.8,95.4,59.5,28.3,24.7,35.6,34.6,23.0,16.6,23,60.9,161.3,0,23.41,20.79,104.12,8,5,1
492,21.18,14.08,17.44,14.08,6.49,5.61,9.24,7.1,92.8,87.6,74.7,77.0,97.7,57.0,28.1,23.1,34.4,32.7,20.9,15.2,19,60.0,156.2,0,24.59,20.36,102.25,8,4,0
493,19.41,13.97,15.68,13.7,5.83,5.72,9.35,6.93,95.9,80.9,60.8,77.4,84.6,51.0,26.8,22.8,34.4,33.1,21.0,15.4,31,46.8,149.9,0,20.83,16.75,79.02,7,5,1
494,19.91,15.79,15.29,13.04,6.82,5.61,9.85,7.26,96.1,82.1,66.9,82.4,91.6,53.4,26.2,22.6,35.0,35.2,22.4,15.2,34,57.3,169.5,0,19.94,16.1,75.48,6,4,3
495,19.2,15.79,18.1,14.74,7.37,5.94,9.85,7.1,98.5,89.3,68.8,90.8,103.3,63.0,29.6,25.1,34.4,35.0,21.0,15.9,34,64.1,160.0,0,25.04,24.48,126.14,9,6,0
496,21.29,16.34,17.6,14.52,7.04,5.78,10.12,7.59,103.8,85.3,63.7,85.3,96.3,55.5,26.4,23.0,36.5,34.1,21.3,15.0,24,63.6,175.3,0,20.7,16.39,77.88,6,3,3
497,20.68,13.86,15.95,14.91,7.7,6.05,10.39,7.26,105.0,89.0,71.2,86.1,93.5,56.1,30.2,24.4,37.0,37.5,22.6,15.7,22,67.3,169.5,0,23.42,19.81,98.93,7,6,1
498,19.09,16.17,18.43,13.97,6.82,5.94,11.11,7.04,100.2,94.1,79.6,103.5,104.3,66.5,36.9,29.0,40.3,37.9,24.6,16.4,34,75.5,160.0,0,29.49,32.28,173.41,10,7,0
499,20.79,16.34,17.22,14.63,7.37,6.16,10.12,7.81,99.1,90.8,77.9,90.6,96.3,56.2,28.1,24.3,38.2,36.6,22.3,15.4,30,68.2,172.7,0,22.87,20.4,102.03,7,4,2
500,21.89,15.13,17.33,15.95,7.21,5.72,9.68,7.59,107.6,97.0,69.6,90.2,98.3,56.3,32.0,25.1,32.3,33.8,20.8,15.9,32,61.4,162.6,0,23.22,21.32,107.07,8,5,1
501,20.08,16.34,18.7,15.68,7.32,5.39,10.39,6.82,104.0,95.4,86.0,107.1,112.1,64.4,32.3,26.4,35.7,37.0,21.4,15.8,40,76.8,157.5,0,30.96,35.65,193.44,11,7,0
502,20.9,16.72,18.1,14.91,7.1,5.72,10.73,7.92,108.4,91.8,69.9,90.4,101.0,60.6,30.3,25.4,37.7,37.9,22.4,15.4,29,71.8,176.5,0,23.05,20.33,101.93,7,4,2
503,19.41,15.79,16.72,14.08,6.82,5.39,9.52,7.48,99.3,87.3,63.5,79.2,89.5,55.2,30.1,23.6,35.6,33.3,22.4,15.2,21,55.5,164.4,0,20.53,15.13,70.18,6,5,2
504,19.09,13.7,13.59,13.31,6.6,5.61,9.9,7.48,91.9,78.1,57.9,75.1,86.9,51.8,27.4,24.0,34.4,34.1,21.2,15.5,33,48.6,160.7,0,18.82,13.69,60.7,5,5,3
505,21.18,15.95,18.1,14.08,6.6,5.39,10.23,7.32,107.1,90.9,72.2,89.4,98.6,59.0,30.6,24.9,38.4,36.6,22.0,15.5,33,66.4,174.0,0,21.93,19.28,95.06,7,4,2
506,19.58,15.95,15.95,14.74,7.37,5.94,10.29,7.59,100.5,97.1,80.4,100.8,102.2,57.4,33.2,25.5,39.6,35.9,23.0,16.4,38,67.3,163.8,0,25.08,26.07,135.37,9,6,1
